31.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:29:28.0 (348109707)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348121686)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348126019)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348153856)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348157977)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348167735)|STATEMENT_EXECUTE|[114]
10:29:28.0 (348182341)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348184147)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348200540)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348212894)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348217660)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348245152)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348249170)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348258799)|STATEMENT_EXECUTE|[114]
10:29:28.0 (348273943)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348275753)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348292264)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348304530)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348309786)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348338619)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348342709)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348351834)|STATEMENT_EXECUTE|[115]
10:29:28.0 (348353683)|STATEMENT_EXECUTE|[116]
10:29:28.0 (348363221)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (348388056)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348389937)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348406001)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348418222)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348422621)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348463673)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348468763)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348479646)|STATEMENT_EXECUTE|[114]
10:29:28.0 (348494581)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348496620)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348519042)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348536447)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348541605)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348576128)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348580465)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348590969)|STATEMENT_EXECUTE|[114]
10:29:28.0 (348605829)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348607673)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348623413)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348635120)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348639717)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348673921)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348680702)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348694330)|STATEMENT_EXECUTE|[114]
10:29:28.0 (348709083)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348710913)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348726758)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348739278)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348743869)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348773204)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348777775)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348787613)|STATEMENT_EXECUTE|[115]
10:29:28.0 (348789411)|STATEMENT_EXECUTE|[116]
10:29:28.0 (348798263)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (348822719)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348824553)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348840086)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348862364)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348867050)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348897001)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348901110)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348911391)|STATEMENT_EXECUTE|[114]
10:29:28.0 (348926560)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348928385)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348945229)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348958026)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348963236)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348991514)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348995519)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349004851)|STATEMENT_EXECUTE|[114]
10:29:28.0 (349022874)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349024752)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349040866)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349052479)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349056535)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349095782)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349102465)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349116880)|STATEMENT_EXECUTE|[114]
10:29:28.0 (349132793)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349134596)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349150916)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349163074)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349167621)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349202143)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349207729)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349218515)|STATEMENT_EXECUTE|[114]
10:29:28.0 (349233156)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349234960)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349250722)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349262905)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349267328)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349295484)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349299369)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349312017)|STATEMENT_EXECUTE|[115]
10:29:28.0 (349314285)|STATEMENT_EXECUTE|[116]
10:29:28.0 (349325817)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (349358315)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349360655)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349383670)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349402066)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349408962)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349451290)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349456883)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349472964)|STATEMENT_EXECUTE|[114]
10:29:28.0 (349492461)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349494404)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349516685)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349535783)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349542480)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349582275)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349587589)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349598906)|STATEMENT_EXECUTE|[114]
10:29:28.0 (349614242)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349616029)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349632046)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349644308)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349649074)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349678657)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349683381)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349693162)|STATEMENT_EXECUTE|[114]
10:29:28.0 (349707986)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349709929)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349725797)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349738086)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349742471)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349769990)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349773954)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349783582)|STATEMENT_EXECUTE|[114]
10:29:28.0 (349798102)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349799916)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349815057)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349827767)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349832378)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349867919)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349872439)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349882417)|STATEMENT_EXECUTE|[115]
10:29:28.0 (349884275)|STATEMENT_EXECUTE|[116]
10:29:28.0 (349894042)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (349919068)|STATEMENT_EXECUTE|[120]
10:29:28.0 (349920967)|STATEMENT_EXECUTE|[121]
10:29:28.0 (349937034)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349949252)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (349953671)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349981390)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (349985718)|STATEMENT_EXECUTE|[113]
10:29:28.0 (349995619)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350011213)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350013759)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350030191)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350042680)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350047108)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350075079)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350079290)|STATEMENT_EXECUTE|[113]
10:29:28.0 (350088941)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350104075)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350105857)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350121678)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350133831)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350138062)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350168379)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350178940)|STATEMENT_EXECUTE|[113]
10:29:28.0 (350195989)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350212584)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350214493)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350231554)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350246258)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350250765)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350281765)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350285957)|STATEMENT_EXECUTE|[113]
10:29:28.0 (350295613)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350311094)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350315693)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350344489)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350365671)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350373293)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350412745)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350419594)|STATEMENT_EXECUTE|[113]
10:29:28.0 (350434605)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350451779)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350453731)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350471426)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350484849)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350489791)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350520724)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350525267)|STATEMENT_EXECUTE|[113]
10:29:28.0 (350534814)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350555149)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350557682)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350580766)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350601684)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350608330)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350652614)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350659385)|STATEMENT_EXECUTE|[113]
10:29:28.0 (350674267)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350698089)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350700922)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350723336)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350742495)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350750329)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350786417)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350791550)|STATEMENT_EXECUTE|[113]
10:29:28.0 (350802681)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350818408)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350820301)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350836163)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350853850)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350858436)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350887985)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (350892475)|STATEMENT_EXECUTE|[113]
10:29:28.0 (350905281)|STATEMENT_EXECUTE|[114]
10:29:28.0 (350928820)|STATEMENT_EXECUTE|[120]
10:29:28.0 (350931155)|STATEMENT_EXECUTE|[121]
10:29:28.0 (350950032)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350959774)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (350980045)|STATEMENT_EXECUTE|[126]
10:29:28.0 (350996005)|HEAP_ALLOCATE|[151]|Bytes:7
10:29:28.0 (351014853)|HEAP_ALLOCATE|[151]|Bytes:17
10:29:28.0 (351075886)|HEAP_ALLOCATE|[152]|Bytes:5
10:29:28.0 (351096855)|STATEMENT_EXECUTE|[153]
10:29:28.0 (351098909)|STATEMENT_EXECUTE|[154]
10:29:28.0 (351139222)|STATEMENT_EXECUTE|[159]
10:29:28.0 (351141873)|HEAP_ALLOCATE|[159]|Bytes:39
10:29:28.0 (351208641)|HEAP_ALLOCATE|[159]|Bytes:3
10:29:28.0 (351235844)|HEAP_ALLOCATE|[159]|Bytes:58
10:29:28.0 (351272821)|USER_DEBUG|[159]|DEBUG|contratoAnterior.Status - contrato --> Borrador - Borrador
10:29:28.0 (351324256)|STATEMENT_EXECUTE|[161]
10:29:28.0 (351337909)|HEAP_ALLOCATE|[152]|Bytes:5
10:29:28.0 (351348425)|STATEMENT_EXECUTE|[187]
10:29:28.0 (351358531)|HEAP_ALLOCATE|[187]|Bytes:4
10:29:28.0 (351403871)|STATEMENT_EXECUTE|[189]
10:29:28.0 (351419997)|STATEMENT_EXECUTE|[201]
10:29:28.0 (351422299)|STATEMENT_EXECUTE|[207]
10:29:28.0 (351425640)|HEAP_ALLOCATE|[207]|Bytes:26
10:29:28.0 (351439149)|USER_DEBUG|[207]|DEBUG|## after RegistrarContrato
10:29:28.0 (351452564)|SYSTEM_MODE_EXIT|false
10:29:28.0 (351468006)|METHOD_EXIT|[73]|01p57000001HcKw|ContractUtil.RegistrarContrato(List<Contract>, Map<Id,Contract>, Map<String,Account>)
10:29:28.0 (351473771)|STATEMENT_EXECUTE|[74]
10:29:28.0 (351485726)|METHOD_ENTRY|[74]|01p57000001HcKw|ContractUtil.cambiarEstadoOportunidadCerradaGanada(List<Contract>)
10:29:28.0 (351509565)|SYSTEM_MODE_ENTER|false
10:29:28.0 (351515289)|HEAP_ALLOCATE|[257]|Bytes:5
10:29:28.0 (351519533)|STATEMENT_EXECUTE|[256]
10:29:28.0 (351521448)|STATEMENT_EXECUTE|[257]
10:29:28.0 (351527983)|HEAP_ALLOCATE|[257]|Bytes:4
10:29:28.0 (351564102)|HEAP_ALLOCATE|[259]|Bytes:5
10:29:28.0 (351578145)|STATEMENT_EXECUTE|[260]
10:29:28.0 (351620742)|STATEMENT_EXECUTE|[261]
10:29:28.0 (351628453)|HEAP_ALLOCATE|[259]|Bytes:5
10:29:28.0 (351637018)|STATEMENT_EXECUTE|[266]
10:29:28.0 (351639914)|HEAP_ALLOCATE|[266]|Bytes:20
10:29:28.0 (351670613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (351704727)|HEAP_ALLOCATE|[266]|Bytes:2
10:29:28.0 (351718250)|HEAP_ALLOCATE|[266]|Bytes:22
10:29:28.0 (351727948)|USER_DEBUG|[266]|DEBUG|Contratos firmados: ()
10:29:28.0 (351735620)|STATEMENT_EXECUTE|[268]
10:29:28.0 (351739572)|HEAP_ALLOCATE|[268]|Bytes:78
10:29:28.0 (351752296)|HEAP_ALLOCATE|[268]|Bytes:4
10:29:28.0 (353655313)|SOQL_EXECUTE_BEGIN|[268]|Aggregations:0|SELECT Id, StageName, ContractId FROM Opportunity WHERE ContractId IN :tmpVar1
10:29:28.0 (356008316)|SOQL_EXECUTE_EXPLAIN|[268]|No explain plan is available
10:29:28.0 (356026687)|SOQL_EXECUTE_END|[268]|Rows:0
10:29:28.0 (356057276)|HEAP_ALLOCATE|[268]|Bytes:4
10:29:28.0 (356083311)|HEAP_ALLOCATE|[268]|Bytes:0
10:29:28.0 (356137476)|HEAP_ALLOCATE|[268]|Bytes:4
10:29:28.0 (356153623)|STATEMENT_EXECUTE|[269]
10:29:28.0 (356162997)|HEAP_ALLOCATE|[269]|Bytes:4
10:29:28.0 (356381133)|HEAP_ALLOCATE|[270]|Bytes:5
10:29:28.0 (356394757)|STATEMENT_EXECUTE|[270]
10:29:28.0 (356397289)|STATEMENT_EXECUTE|[278]
10:29:28.0 (356400826)|HEAP_ALLOCATE|[278]|Bytes:50
10:29:28.0 (356410216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (356448045)|HEAP_ALLOCATE|[278]|Bytes:2
10:29:28.0 (356462199)|HEAP_ALLOCATE|[278]|Bytes:52
10:29:28.0 (356477472)|USER_DEBUG|[278]|DEBUG|Oportunidades a pasar al estado "Cerrada ganada": ()
10:29:28.0 (356502250)|STATEMENT_EXECUTE|[280]
10:29:28.0 (356507662)|SYSTEM_MODE_EXIT|false
10:29:28.0 (356522892)|METHOD_EXIT|[74]|01p57000001HcKw|ContractUtil.cambiarEstadoOportunidadCerradaGanada(List<Contract>)
10:29:28.0 (356528933)|STATEMENT_EXECUTE|[75]
10:29:28.0 (356547739)|METHOD_ENTRY|[75]|01p57000001HcKw|ContractUtil.activarDireccionEntrega(List<Contract>, Map<Id,Contract>)
10:29:28.0 (356569652)|SYSTEM_MODE_ENTER|false
10:29:28.0 (356576857)|HEAP_ALLOCATE|[536]|Bytes:5
10:29:28.0 (356582289)|STATEMENT_EXECUTE|[535]
10:29:28.0 (356584419)|STATEMENT_EXECUTE|[536]
10:29:28.0 (356586199)|STATEMENT_EXECUTE|[536]
10:29:28.0 (356588076)|STATEMENT_EXECUTE|[538]
10:29:28.0 (356596438)|HEAP_ALLOCATE|[538]|Bytes:4
10:29:28.0 (356614737)|STATEMENT_EXECUTE|[539]
10:29:28.0 (356619007)|HEAP_ALLOCATE|[539]|Bytes:4
10:29:28.0 (356630180)|STATEMENT_EXECUTE|[540]
10:29:28.0 (356637620)|HEAP_ALLOCATE|[540]|Bytes:4
10:29:28.0 (356649641)|STATEMENT_EXECUTE|[541]
10:29:28.0 (356656538)|HEAP_ALLOCATE|[541]|Bytes:4
10:29:28.0 (356667721)|STATEMENT_EXECUTE|[542]
10:29:28.0 (356680136)|HEAP_ALLOCATE|[542]|Bytes:4
10:29:28.0 (356699009)|STATEMENT_EXECUTE|[543]
10:29:28.0 (356705996)|HEAP_ALLOCATE|[543]|Bytes:4
10:29:28.0 (356760244)|HEAP_ALLOCATE|[545]|Bytes:5
10:29:28.0 (356785778)|STATEMENT_EXECUTE|[545]
10:29:28.0 (356813595)|STATEMENT_EXECUTE|[546]
10:29:28.0 (356824579)|HEAP_ALLOCATE|[545]|Bytes:5
10:29:28.0 (356867719)|STATEMENT_EXECUTE|[552]
10:29:28.0 (356887554)|STATEMENT_EXECUTE|[560]
10:29:28.0 (356894231)|SYSTEM_MODE_EXIT|false
10:29:28.0 (356906309)|METHOD_EXIT|[75]|01p57000001HcKw|ContractUtil.activarDireccionEntrega(List<Contract>, Map<Id,Contract>)
10:29:28.0 (356917316)|METHOD_EXIT|[82]|01p57000001HcKv|ContractHandler.afterUpdate(List<SObject>, Map<Id,SObject>)
10:29:28.0 (356922829)|STATEMENT_EXECUTE|[92]
10:29:28.0 (356929285)|METHOD_ENTRY|[92]|01p57000001HcKv|ContractHandler.andFinally()
10:29:28.0 (356937040)|STATEMENT_EXECUTE|[91]
10:29:28.0 (356939004)|STATEMENT_EXECUTE|[92]
10:29:28.0 (356944053)|METHOD_ENTRY|[92]|01p57000001HcKw|ContractUtil.insertUpdateDeleteRecords()
10:29:28.0 (356956057)|SYSTEM_MODE_ENTER|false
10:29:28.0 (356963974)|HEAP_ALLOCATE|[424]|Bytes:5
10:29:28.0 (356970646)|STATEMENT_EXECUTE|[422]
10:29:28.0 (356985639)|HEAP_ALLOCATE|[14]|Bytes:5
10:29:28.0 (356991056)|STATEMENT_EXECUTE|[13]
10:29:28.0 (356995712)|STATEMENT_EXECUTE|[14]
10:29:28.0 (356998256)|STATEMENT_EXECUTE|[18]
10:29:28.0 (357017885)|STATEMENT_EXECUTE|[424]
10:29:28.0 (357021189)|STATEMENT_EXECUTE|[429]
10:29:28.0 (357028641)|HEAP_ALLOCATE|[14]|Bytes:5
10:29:28.0 (357032158)|STATEMENT_EXECUTE|[13]
10:29:28.0 (357034196)|STATEMENT_EXECUTE|[14]
10:29:28.0 (357036132)|STATEMENT_EXECUTE|[18]
10:29:28.0 (357048239)|SYSTEM_MODE_EXIT|false
10:29:28.0 (357054418)|METHOD_EXIT|[92]|01p57000001HcKw|ContractUtil.insertUpdateDeleteRecords()
10:29:28.0 (357060515)|METHOD_EXIT|[92]|01p57000001HcKv|ContractHandler.andFinally()
10:29:28.0 (357068615)|METHOD_EXIT|[33]|01p57000001HcLT|TriggerFactory.execute(ITrigger)
10:29:28.0 (357077833)|METHOD_EXIT|[4]|01p57000001HcLT|TriggerFactory.createHandler(Schema.SObjectType)
10:29:28.357 (357089414)|CUMULATIVE_LIMIT_USAGE
10:29:28.357 (357089414)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 47 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:29:28.357 (357089414)|CUMULATIVE_LIMIT_USAGE_END

10:29:28.0 (359069000)|CODE_UNIT_FINISHED|ContractTrigger on Contract trigger event AfterUpdate|__sfdc_trigger/ContractTrigger
10:29:28.0 (361606048)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Contract
10:29:28.0 (405164848)|WF_RULE_EVAL_BEGIN|Workflow
10:29:28.0 (405271019)|WF_CRITERIA_BEGIN|[Contract: 00046255 8003L0000003ksr]|Registrar Contrato Duplicado|01Q57000000jVVK|ON_CREATE_ONLY|0
10:29:28.0 (405291899)|WF_RULE_NOT_EVALUATED
10:29:28.0 (405299320)|WF_CRITERIA_BEGIN|[Contract: 00046255 8003L0000003ksr]|Update_tipo_direcci_n_de_env_o301570000000aaP|01Q57000000jepS|ON_CREATE_ONLY|0
10:29:28.0 (405306552)|WF_RULE_NOT_EVALUATED
10:29:28.0 (405311348)|WF_CRITERIA_BEGIN|[Contract: 00046255 8003L0000003ksr]|Bulk_metered3012p000000lD7o|01Q2p000000tHxJ|ON_ALL_CHANGES|0
